click==7.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
colormath==3.0.0
cycler==0.10.0; python_version >= "3.7"
decorator==4.4.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.6"
et-xmlfile==1.1.0; python_version >= "3.6"
imageio==2.17.0; python_version >= "3.7"
kiwisolver==1.3.1; python_version >= "3.7"
matplotlib==3.4.2; python_version >= "3.7"
networkx==2.5.1; python_version >= "3.7"
numpy==1.20.3; python_version >= "3.7"
openpyxl==3.0.7; python_version >= "3.6"
pandas==1.2.4; python_full_version >= "3.7.1"
pillow==8.2.0; python_version >= "3.7"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
python-dateutil==2.8.1; python_full_version >= "3.7.1" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7")
pytz==2021.1; python_full_version >= "3.7.1"
pywavelets==1.1.1; python_version >= "3.7"
scikit-image==0.18.1; python_version >= "3.7"
scipy==1.6.1; python_version >= "3.7"
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.7"
tifffile==2021.4.8; python_version >= "3.7"
typer==0.3.2; python_version >= "3.6"
